
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-10-06 09:33:21,280 - INFO - sqlalchemy.engine.Engine - [cached since 89.1s ago] {'request_id_1': 'test_Hop TO 11092025_1759717912'}
meeting_api_server  | 2025-10-06 09:33:21,283 - INFO - app.services.ai_service - Sending request to LLM for task 'intent_analysis' with model 'gpt-4.1-GS'.
meeting_api_server  | 2025-10-06 09:33:21,985 - INFO - httpx - HTTP Request: POST https://ai-platform.vietinbank.vn/chat/completions "HTTP/1.1 200 OK"
meeting_api_server  | 2025-10-06 09:33:21,986 - INFO - app.services.ai_service - Successfully received and cleaned response for task 'intent_analysis'.
meeting_api_server  | 2025-10-06 09:33:21,990 - INFO - sqlalchemy.engine.Engine - INSERT INTO chathistory (meeting_job_id, role, message, created_at) SELECT p0::INTEGER, p1::VARCHAR, p2::VARCHAR, p3::TIMESTAMP WITHOUT TIME ZONE FROM (VALUES (%(meeting_job_id__0)s, %(role__0)s, %(message__0)s, %(created_at__0)s, 0), (%(meeting_job_id__1)s, %(role__1)s, %(message__1)s, %(created_at__1)s, 1)) AS imp_sen(p0, p1, p2, p3, sen_counter) ORDER BY sen_counter RETURNING chathistory.id, chathistory.id AS id__1
meeting_api_server  | 2025-10-06 09:33:21,990 INFO sqlalchemy.engine.Engine INSERT INTO chathistory (meeting_job_id, role, message, created_at) SELECT p0::INTEGER, p1::VARCHAR, p2::VARCHAR, p3::TIMESTAMP WITHOUT TIME ZONE FROM (VALUES (%(meeting_job_id__0)s, %(role__0)s, %(message__0)s, %(created_at__0)s, 0), (%(meeting_job_id__1)s, %(role__1)s, %(message__1)s, %(created_at__1)s, 1)) AS imp_sen(p0, p1, p2, p3, sen_counter) ORDER BY sen_counter RETURNING chathistory.id, chathistory.id AS id__1
meeting_api_server  | 2025-10-06 09:33:21,990 - INFO - sqlalchemy.engine.Engine - [generated in 0.00014s (insertmanyvalues) 1/1 (ordered)] {'created_at__0': datetime.datetime(2025, 10, 6, 2, 33, 21, 987400, tzinfo=datetime.timezone.utc), 'message__0': 'Sửa tóm tắt này cho tôi', 'role__0': 'user', 'meeting_job_id__0': 18, 'created_at__1': datetime.datetime(2025, 10, 6, 2, 33, 21, 987690, tzinfo=datetime.timezone.utc), 'message__1': 'Bạn muốn sửa loại tóm tắt nào? (ví dụ: theo chủ đề, theo người nói, các công việc cần làm...)', 'role__1': 'assistant', 'meeting_job_id__1': 18}
meeting_api_server  | 2025-10-06 09:33:21,990 INFO sqlalchemy.engine.Engine [generated in 0.00014s (insertmanyvalues) 1/1 (ordered)] {'created_at__0': datetime.datetime(2025, 10, 6, 2, 33, 21, 987400, tzinfo=datetime.timezone.utc), 'message__0': 'Sửa tóm tắt này cho tôi', 'role__0': 'user', 'meeting_job_id__0': 18, 'created_at__1': datetime.datetime(2025, 10, 6, 2, 33, 21, 987690, tzinfo=datetime.timezone.utc), 'message__1': 'Bạn muốn sửa loại tóm tắt nào? (ví dụ: theo chủ đề, theo người nói, các công việc cần làm...)', 'role__1': 'assistant', 'meeting_job_id__1': 18}
meeting_api_server  | 2025-10-06 09:33:21,992 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-10-06 09:33:21,992 - INFO - sqlalchemy.engine.Engine - COMMIT
